+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nyuzi|core_gen[0].core|int_execute_stage|lane_alu_gen[4].rom                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|int_execute_stage|lane_alu_gen[3].rom                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|int_execute_stage|lane_alu_gen[2].rom                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|int_execute_stage|lane_alu_gen[1].rom                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|int_execute_stage|lane_alu_gen[0].rom                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|int_execute_stage                                                                                                                                                                                   ; 1827  ; 0              ; 512          ; 0              ; 704    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|lru|lru_data|data0|auto_generated                                                                                                                                                  ; 19    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|lru|lru_data                                                                                                                                                                       ; 18    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|lru                                                                                                                                                                                ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[3].sram_tags|data1|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[3].sram_tags|data0|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[3].sram_tags                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[2].sram_tags|data1|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[2].sram_tags|data0|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[2].sram_tags                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[1].sram_tags|data1|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[1].sram_tags|data0|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[1].sram_tags                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[0].sram_tags|data1|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[0].sram_tags|data0|auto_generated                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage|way_tag_gen[0].sram_tags                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_tag_stage                                                                                                                                                                                    ; 1747  ; 0              ; 512          ; 0              ; 872    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_data_stage|l1d_data|data0|auto_generated                                                                                                                                                     ; 532   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_data_stage|l1d_data                                                                                                                                                                          ; 531   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_data_stage|encode_hit_way                                                                                                                                                                    ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_data_stage|idx_to_oh_cache_lane                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_data_stage|idx_to_oh_subcycle                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|dcache_data_stage                                                                                                                                                                                   ; 1348  ; 24             ; 0            ; 24             ; 1537   ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[15].vector_registers|data1|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[15].vector_registers|data0|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[15].vector_registers                                                                                                                                            ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[14].vector_registers|data1|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[14].vector_registers|data0|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[14].vector_registers                                                                                                                                            ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[13].vector_registers|data1|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[13].vector_registers|data0|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[13].vector_registers                                                                                                                                            ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[12].vector_registers|data1|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[12].vector_registers|data0|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[12].vector_registers                                                                                                                                            ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[11].vector_registers|data1|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[11].vector_registers|data0|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[11].vector_registers                                                                                                                                            ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[10].vector_registers|data1|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[10].vector_registers|data0|auto_generated                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[10].vector_registers                                                                                                                                            ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[9].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[9].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[9].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[8].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[8].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[8].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[7].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[7].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[7].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[6].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[6].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[6].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[5].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[5].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[5].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[4].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[4].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[4].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[3].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[3].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[3].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[2].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[2].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[2].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[1].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[1].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[1].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[0].vector_registers|data1|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[0].vector_registers|data0|auto_generated                                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|vector_lane_gen[0].vector_registers                                                                                                                                             ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|scalar_registers|data1|auto_generated                                                                                                                                           ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|scalar_registers|data0|auto_generated                                                                                                                                           ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage|scalar_registers                                                                                                                                                                ; 57    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|operand_fetch_stage                                                                                                                                                                                 ; 684   ; 0              ; 0            ; 0              ; 1694   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_oh_to_idx                                                                                                                                                                ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_select_arbiter                                                                                                                                                           ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated|dpfifo|wr_ptr                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated|dpfifo|usedw_counter                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated|dpfifo|three_comparison                                                                                              ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated|dpfifo|almost_full_comparer                                                                                          ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated|dpfifo|FIFOram                                                                                                       ; 143   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated|dpfifo                                                                                                               ; 140   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo|scfifo|auto_generated                                                                                                                      ; 140   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[3].instruction_fifo                                                                                                                                            ; 140   ; 2              ; 0            ; 2              ; 139    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated|dpfifo|wr_ptr                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated|dpfifo|usedw_counter                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated|dpfifo|three_comparison                                                                                              ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated|dpfifo|almost_full_comparer                                                                                          ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated|dpfifo|FIFOram                                                                                                       ; 143   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated|dpfifo                                                                                                               ; 140   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo|scfifo|auto_generated                                                                                                                      ; 140   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[2].instruction_fifo                                                                                                                                            ; 140   ; 2              ; 0            ; 2              ; 139    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated|dpfifo|wr_ptr                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated|dpfifo|usedw_counter                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated|dpfifo|three_comparison                                                                                              ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated|dpfifo|almost_full_comparer                                                                                          ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated|dpfifo|FIFOram                                                                                                       ; 143   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated|dpfifo                                                                                                               ; 140   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nyuzi|core_gen[0].core|thread_select_stage|thread_logic_gen[1].instruction_fifo|scfifo|auto_generated                                                                                                                      ; 140   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
